"Table with row headers in columns A and B, and column headers in rows 5 through 6.",,,,,,,,,,,,,,
"Table 4b.  Reported Voting and Registration, by Sex, Race and Hispanic Origin, for States: November 2020",,,,,,,,,,,,,,
(In thousands),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
STATE,Race,Sex,Total population,Total citizen population,Registered,,,,,Voted,,,,
,,,,,Total registered,"Percent registered
(Total)",Margin of error 1,"Percent registered
(Citizen)",Margin of error 1,Total voted,"Percent voted
(Total)",Margin of error 1,"Percent voted
(Citizen)",Margin of error 1
US,Total,,252274,231593,168308,66.7,0.4,72.7,0.4,154628,61.3,0.4,66.8,0.4
,Unknown,Male,121870,111485,79340,65.1,0.5,71.2,0.5,72474,59.5,0.5,65,0.5
,Unknown,Female,130404,120108,88968,68.2,0.5,74.1,0.5,82154,63,0.5,68.4,0.5
,White alone,Unknown,195227,181891,134889,69.1,0.4,74.2,0.4,124301,63.7,0.4,68.3,0.4
,White non-Hispanic alone,Unknown,157442,154827,118389,75.2,0.4,76.5,0.4,109830,69.8,0.4,70.9,0.4
,Black alone,Unknown,32219,30204,20844,64.7,1,69,1,18922,58.7,1,62.6,1
,Asian alone,Unknown,16094,11530,7354,45.7,1.5,63.8,1.7,6881,42.8,1.5,59.7,1.7
,Hispanic (of any race),Unknown,42468,30627,18719,44.1,1,61.1,1.1,16459,38.8,0.9,53.7,1.1
,White alone or in combination,Unknown,199610,185983,137710,69,0.4,74,0.4,126753,63.5,0.4,68.2,0.4
,Black alone or in combination,Unknown,34471,32275,22241,64.5,0.9,68.9,0.9,20152,58.5,1,62.4,1
,Asian alone or in combination,Unknown,17273,12641,8157,47.2,1.4,64.5,1.6,7593,44,1.4,60.1,1.6
ALABAMA,Total,Unknown,3769,3716,2527,67,3.1,68,3.1,2247,59.6,3.3,60.5,3.3
,Unknown,Male,1780,1755,1187,66.7,4.5,67.6,4.5,1038,58.4,4.8,59.2,4.8
,Unknown,Female,1990,1960,1340,67.3,4.3,68.4,4.3,1209,60.7,4.5,61.6,4.5
,White alone,Unknown,2657,2619,1860,70,3.6,71,3.6,1647,62,3.8,62.9,3.8
,White non-Hispanic alone,Unknown,2587,2569,1825,70.6,3.6,71,3.6,1617,62.5,3.9,63,3.9
,Black alone,Unknown,973,973,590,60.6,6.1,60.6,6.1,533,54.8,6.2,54.8,6.2
,Asian alone,Unknown,55,45,23,B,B,B,B,21,B,B,B,B
,Hispanic (of any race),Unknown,79,53,35,B,B,B,B,30,B,B,B,B
,White alone or in combination,Unknown,2692,2654,1883,69.9,3.6,70.9,3.6,1665,61.9,3.8,62.7,3.8
,Black alone or in combination,Unknown,988,988,603,61,6,61,6,543,54.9,6.2,54.9,6.2
,Asian alone or in combination,Unknown,58,48,26,B,B,B,B,21,B,B,B,B
ALASKA,Total,Unknown,528,516,383,72.6,3.2,74.2,3.1,330,62.4,3.4,63.8,3.4
,Unknown,Male,269,264,195,72.6,4.4,74.1,4.4,165,61.4,4.8,62.6,4.8
,Unknown,Female,259,253,188,72.5,4.5,74.3,4.5,165,63.5,4.9,65.1,4.9
,White alone,Unknown,345,343,265,76.7,3.7,77.3,3.7,243,70.3,4,70.9,4
,White non-Hispanic alone,Unknown,325,323,251,77.2,3.8,77.5,3.8,230,70.6,4.1,71,4.1
,Black alone,Unknown,17,16,11,B,B,B,B,8,B,B,B,B
,Asian alone,Unknown,35,27,18,B,B,B,B,17,B,B,B,B
,Hispanic (of any race),Unknown,28,27,21,B,B,B,B,17,B,B,B,B
,White alone or in combination,Unknown,375,372,287,76.6,3.5,77.1,3.5,259,69.2,3.9,69.7,3.9
,Black alone or in combination,Unknown,18,17,12,B,B,B,B,8,B,B,B,B
,Asian alone or in combination,Unknown,43,35,24,B,B,B,B,22,B,B,B,B
ARIZONA,Total,Unknown,5638,5075,3878,68.8,2.5,76.4,2.5,3649,64.7,2.6,71.9,2.6
,Unknown,Male,2739,2465,1784,65.1,3.8,72.4,3.7,1653,60.4,3.9,67.1,3.9
,Unknown,Female,2899,2610,2095,72.3,3.4,80.3,3.2,1996,68.9,3.5,76.5,3.4
,White alone,Unknown,4840,4365,3328,68.8,2.7,76.3,2.7,3152,65.1,2.8,72.2,2.8
,White non-Hispanic alone,Unknown,3140,3096,2480,79,3,80.1,3,2385,76,3.1,77,3.1
,Black alone,Unknown,279,259,205,73.3,10.4,79.2,9.9,179,63.9,11.3,69.1,11.3
,Asian alone,Unknown,206,158,111,53.8,14.1,70.2,14.8,107,52,14.1,67.9,15.1
,Hispanic (of any race),Unknown,1800,1340,895,49.7,5.1,66.8,5.5,814,45.2,5.1,60.8,5.8
,White alone or in combination,Unknown,4966,4472,3422,68.9,2.7,76.5,2.6,3242,65.3,2.8,72.5,2.8
,Black alone or in combination,Unknown,344,323,266,77.3,8.9,82.2,8.4,235,68.3,9.9,72.7,9.8
,Asian alone or in combination,Unknown,226,177,130,57.8,13.3,73.5,13.4,127,56.2,13.4,71.5,13.8
ARKANSAS,Total,Unknown,2283,2195,1361,59.6,3.4,62,3.4,1186,51.9,3.4,54,3.5
,Unknown,Male,1101,1057,641,58.2,4.9,60.6,4.9,546,49.6,4.9,51.6,5
,Unknown,Female,1182,1138,720,60.9,4.6,63.3,4.7,640,54.1,4.7,56.2,4.8
,White alone,Unknown,1867,1808,1139,61,3.7,63,3.7,1014,54.3,3.8,56.1,3.8
,White non-Hispanic alone,Unknown,1744,1733,1111,63.7,3.8,64.1,3.8,988,56.7,3.9,57,3.9
,Black alone,Unknown,336,325,186,55.3,8.5,57.1,8.6,146,43.3,8.4,44.7,8.6
,Asian alone,Unknown,24,18,14,B,B,B,B,11,B,B,B,B
,Hispanic (of any race),Unknown,134,83,30,22.6,12.4,36.4,18.1,29,21.4,12.1,34.6,17.9
,White alone or in combination,Unknown,1900,1841,1153,60.7,3.7,62.6,3.7,1023,53.8,3.7,55.5,3.8
,Black alone or in combination,Unknown,348,337,193,55.4,8.3,57.2,8.4,148,42.7,8.3,44.1,8.5
,Asian alone or in combination,Unknown,25,19,16,B,B,B,B,12,B,B,B,B
CALIFORNIA,Total,Unknown,30342,25946,18001,59.3,1.2,69.4,1.2,16893,55.7,1.2,65.1,1.2
,Unknown,Male,14786,12580,8549,57.8,1.7,68,1.7,8012,54.2,1.7,63.7,1.8
,Unknown,Female,15556,13366,9452,60.8,1.6,70.7,1.6,8882,57.1,1.6,66.5,1.7
,White alone,Unknown,21941,18971,13508,61.6,1.4,71.2,1.4,12628,57.6,1.4,66.6,1.4
,White non-Hispanic alone,Unknown,12090,11685,9133,75.5,1.6,78.2,1.6,8711,72.1,1.7,74.6,1.7
,Black alone,Unknown,1947,1834,1249,64.1,4.3,68.1,4.3,1173,60.3,4.4,64,4.4
,Asian alone,Unknown,5072,3958,2491,49.1,2.8,62.9,3.1,2370,46.7,2.8,59.9,3.2
,Hispanic (of any race),Unknown,11165,8305,5014,44.9,2,60.4,2.3,4539,40.7,2,54.6,2.4
,White alone or in combination,Unknown,22586,19549,13924,61.6,1.3,71.2,1.3,13024,57.7,1.4,66.6,1.4
,Black alone or in combination,Unknown,2139,2021,1371,64.1,4.1,67.8,4.1,1295,60.5,4.2,64.1,4.2
,Asian alone or in combination,Unknown,5405,4250,2665,49.3,2.8,62.7,3,2529,46.8,2.8,59.5,3.1
COLORADO,Total,Unknown,4525,4200,2993,66.2,2.9,71.3,2.9,2837,62.7,3,67.6,3
,Unknown,Male,2254,2076,1452,64.4,4.2,70,4.2,1355,60.1,4.3,65.3,4.3
,Unknown,Female,2271,2124,1541,67.9,4.1,72.6,4,1482,65.3,4.1,69.8,4.1
,White alone,Unknown,4001,3751,2733,68.3,3,72.9,3,2606,65.1,3.1,69.5,3.1
,White non-Hispanic alone,Unknown,3267,3220,2396,73.3,3.2,74.4,3.2,2316,70.9,3.3,71.9,3.3
,Black alone,Unknown,186,181,102,54.5,14.4,56,14.6,96,51.6,14.5,53.1,14.7
,Asian alone,Unknown,152,115,57,37.7,16,49.9,19,50,32.7,15.5,43.2,18.8
,Hispanic (of any race),Unknown,854,618,374,43.8,7.4,60.5,8.5,315,37,7.2,51.1,8.7
,White alone or in combination,Unknown,4123,3858,2801,67.9,3,72.6,3,2658,64.5,3.1,68.9,3.1
,Black alone or in combination,Unknown,203,198,118,58.3,13.7,59.7,13.8,113,55.6,13.8,57,13.9
,Asian alone or in combination,Unknown,171,135,72,42.2,15.4,53.8,17.5,65,37.7,15.1,48.1,17.6
CONNECTICUT,Total,Unknown,2777,2524,1850,66.6,3.2,73.3,3.2,1681,60.5,3.3,66.6,3.4
,Unknown,Male,1333,1204,843,63.2,4.7,70,4.7,767,57.5,4.9,63.7,5
,Unknown,Female,1444,1320,1008,69.8,4.3,76.3,4.2,915,63.4,4.6,69.3,4.6
,White alone,Unknown,2197,2043,1543,70.2,3.5,75.5,3.4,1392,63.4,3.7,68.1,3.7
,White non-Hispanic alone,Unknown,1841,1788,1381,75,3.6,77.3,3.6,1270,69,3.9,71,3.9
,Black alone,Unknown,323,282,192,59.5,9.4,68.3,9.5,184,56.8,9.4,65.2,9.7
,Asian alone,Unknown,216,158,96,44.4,12,60.5,13.7,90,41.6,11.9,56.6,13.9
,Hispanic (of any race),Unknown,461,347,235,51,8.7,67.8,9.4,196,42.4,8.6,56.4,10
,White alone or in combination,Unknown,2211,2058,1548,70,3.5,75.2,3.4,1395,63.1,3.7,67.8,3.7
,Black alone or in combination,Unknown,326,285,195,59.9,9.3,68.6,9.4,184,56.3,9.4,64.5,9.7
,Asian alone or in combination,Unknown,216,158,96,44.4,12,60.5,13.7,90,41.6,11.9,56.6,13.9
DELAWARE,Total,Unknown,766,722,542,70.8,3,75.1,3,489,63.8,3.2,67.7,3.2
,Unknown,Male,361,339,247,68.3,4.5,72.8,4.4,223,61.6,4.7,65.7,4.7
,Unknown,Female,404,383,296,73.1,4,77.2,3.9,266,65.8,4.3,69.5,4.3
,White alone,Unknown,540,519,392,72.6,3.5,75.5,3.5,348,64.4,3.8,67,3.8
,White non-Hispanic alone,Unknown,495,490,378,76.3,3.5,77.1,3.5,335,67.8,3.9,68.4,3.9
,Black alone,Unknown,172,164,114,66.6,6.3,69.8,6.3,106,61.7,6.5,64.7,6.6
,Asian alone,Unknown,31,21,18,B,B,B,B,18,B,B,B,B
,Hispanic (of any race),Unknown,57,37,22,B,B,B,B,20,B,B,B,B
,White alone or in combination,Unknown,554,531,404,73,3.5,76.1,3.4,359,64.8,3.7,67.6,3.7
,Black alone or in combination,Unknown,181,171,121,67.2,6.1,70.9,6.1,112,62,6.3,65.3,6.4
,Asian alone or in combination,Unknown,36,26,23,B,B,B,B,23,B,B,B,B
DISTRICT OF COLUMBIA,Total,Unknown,576,534,464,80.5,2.7,86.9,2.4,448,77.8,2.8,84,2.6
,Unknown,Male,264,245,209,79,4.1,85.1,3.7,200,75.7,4.3,81.5,4
,Unknown,Female,312,288,255,81.7,3.6,88.4,3.1,248,79.5,3.7,86,3.3
,White alone,Unknown,278,253,229,82.5,3.7,90.5,3,223,80.3,3.9,88.1,3.3
,White non-Hispanic alone,Unknown,243,232,213,87.5,3.4,91.5,3,206,84.9,3.7,88.8,3.4
,Black alone,Unknown,251,243,202,80.4,3.9,83.2,3.7,193,76.7,4.1,79.3,4
,Asian alone,Unknown,36,27,25,B,B,B,B,25,B,B,B,B
,Hispanic (of any race),Unknown,50,32,26,B,B,B,B,26,B,B,B,B
,White alone or in combination,Unknown,285,259,234,82.3,3.7,90.4,3,228,80.2,3.8,88,3.3
,Black alone or in combination,Unknown,256,248,207,80.6,3.8,83.3,3.7,197,76.9,4.1,79.5,4
,Asian alone or in combination,Unknown,40,30,27,B,B,B,B,27,B,B,B,B
FLORIDA,Total,Unknown,17244,15645,10495,60.9,1.5,67.1,1.5,9720,56.4,1.5,62.1,1.6
,Unknown,Male,8263,7523,4965,60.1,2.2,66,2.2,4563,55.2,2.2,60.7,2.3
,Unknown,Female,8982,8121,5530,61.6,2.1,68.1,2.1,5157,57.4,2.1,63.5,2.2
,White alone,Unknown,13675,12515,8468,61.9,1.7,67.7,1.7,7887,57.7,1.7,63,1.7
,White non-Hispanic alone,Unknown,9553,9374,6676,69.9,1.9,71.2,1.9,6260,65.5,2,66.8,2
,Black alone,Unknown,2652,2344,1533,57.8,3.7,65.4,3.8,1375,51.8,3.8,58.7,3.9
,Asian alone,Unknown,585,462,260,44.5,8.2,56.4,9.2,257,43.9,8.2,55.6,9.2
,Hispanic (of any race),Unknown,4439,3394,1992,44.9,3.2,58.7,3.6,1789,40.3,3.1,52.7,3.6
,White alone or in combination,Unknown,13843,12675,8569,61.9,1.7,67.6,1.7,7982,57.7,1.7,63,1.7
,Black alone or in combination,Unknown,2819,2504,1624,57.6,3.6,64.9,3.7,1460,51.8,3.6,58.3,3.8
,Asian alone or in combination,Unknown,591,467,266,45,8.2,56.9,9.1,263,44.4,8.2,56.2,9.2
GEORGIA,Total,Unknown,8032,7400,5233,65.2,2.2,70.7,2.2,4888,60.9,2.2,66.1,2.3
,Unknown,Male,3765,3461,2354,62.5,3.3,68,3.3,2180,57.9,3.3,63,3.4
,Unknown,Female,4267,3938,2880,67.5,3,73.1,2.9,2707,63.5,3,68.7,3
,White alone,Unknown,4785,4521,3297,68.9,2.8,72.9,2.7,3079,64.3,2.9,68.1,2.9
,White non-Hispanic alone,Unknown,4239,4194,3152,74.3,2.8,75.1,2.8,2947,69.5,2.9,70.3,2.9
,Black alone,Unknown,2569,2513,1721,67,3.7,68.5,3.6,1608,62.6,3.8,64,3.8
,Asian alone,Unknown,389,217,124,31.8,9.6,56.9,13.6,116,29.8,9.4,53.3,13.7
,Hispanic (of any race),Unknown,739,403,192,25.9,6.9,47.6,10.7,178,24.1,6.8,44.2,10.7
,White alone or in combination,Unknown,4857,4593,3351,69,2.7,73,2.7,3127,64.4,2.8,68.1,2.8
,Black alone or in combination,Unknown,2702,2597,1776,65.7,3.6,68.4,3.6,1657,61.3,3.7,63.8,3.7
,Asian alone or in combination,Unknown,398,226,133,33.3,9.6,58.7,13.3,125,31.4,9.4,55.2,13.4
HAWAII,Total,Unknown,1056,980,673,63.8,3.3,68.7,3.3,630,59.7,3.3,64.3,3.4
,Unknown,Male,509,481,333,65.4,4.6,69.3,4.6,313,61.5,4.7,65.2,4.8
,Unknown,Female,546,499,340,62.3,4.6,68.2,4.6,317,57.9,4.6,63.5,4.7
,White alone,Unknown,261,246,184,70.5,6.2,74.8,6.1,175,67,6.4,71.1,6.4
,White non-Hispanic alone,Unknown,228,218,165,72.4,6.5,75.6,6.4,159,69.5,6.7,72.7,6.6
,Black alone,Unknown,18,18,15,B,B,B,B,11,B,B,B,B
,Asian alone,Unknown,489,436,291,59.5,4.8,66.7,4.9,268,54.8,4.9,61.4,5
,Hispanic (of any race),Unknown,71,66,35,B,B,B,B,30,B,B,B,B
,White alone or in combination,Unknown,374,359,260,69.6,5.2,72.5,5.2,248,66.4,5.4,69.2,5.4
,Black alone or in combination,Unknown,25,25,15,B,B,B,B,11,B,B,B,B
,Asian alone or in combination,Unknown,613,561,377,61.4,4.3,67.2,4.3,351,57.3,4.3,62.7,4.4
IDAHO,Total,Unknown,1370,1299,900,65.7,3.1,69.3,3.1,843,61.6,3.2,64.9,3.2
,Unknown,Male,679,643,434,63.9,4.5,67.5,4.5,410,60.4,4.5,63.8,4.6
,Unknown,Female,691,656,466,67.5,4.3,71.1,4.3,433,62.7,4.5,66,4.5
,White alone,Unknown,1279,1227,857,67,3.2,69.8,3.2,806,63,3.3,65.6,3.3
,White non-Hispanic alone,Unknown,1130,1119,800,70.8,3.3,71.5,3.3,755,66.8,3.4,67.5,3.4
,Black alone,Unknown,10,7,5,B,B,B,B,4,B,B,B,B
,Asian alone,Unknown,22,12,7,B,B,B,B,5,B,B,B,B
,Hispanic (of any race),Unknown,166,119,63,38.1,9.5,53.2,11.6,55,33.1,9.3,46.3,11.6
,White alone or in combination,Unknown,1303,1252,873,67,3.2,69.8,3.1,822,63,3.2,65.6,3.2
,Black alone or in combination,Unknown,16,13,8,B,B,B,B,7,B,B,B,B
,Asian alone or in combination,Unknown,22,12,7,B,B,B,B,5,B,B,B,B
ILLINOIS,Total,Unknown,9658,8860,6590,68.2,2,74.4,1.9,6058,62.7,2,68.4,2
,Unknown,Male,4671,4281,3098,66.3,2.8,72.4,2.8,2876,61.6,2.9,67.2,3
,Unknown,Female,4987,4579,3492,70,2.7,76.3,2.6,3182,63.8,2.8,69.5,2.8
,White alone,Unknown,7551,7015,5303,70.2,2.2,75.6,2.1,4849,64.2,2.3,69.1,2.3
,White non-Hispanic alone,Unknown,6218,6075,4826,77.6,2.2,79.4,2.1,4429,71.2,2.4,72.9,2.4
,Black alone,Unknown,1335,1270,861,64.5,5.2,67.8,5.2,811,60.7,5.3,63.8,5.3
,Asian alone,Unknown,643,452,331,51.5,8,73.3,8.4,313,48.7,8,69.3,8.8
,Hispanic (of any race),Unknown,1421,1016,532,37.4,5.5,52.4,6.8,475,33.4,5.4,46.8,6.8
,White alone or in combination,Unknown,7600,7064,5331,70.1,2.2,75.5,2.1,4873,64.1,2.3,69,2.3
,Black alone or in combination,Unknown,1382,1317,895,64.8,5.1,67.9,5.1,839,60.7,5.2,63.7,5.2
,Asian alone or in combination,Unknown,652,461,340,52.2,7.9,73.8,8.3,322,49.4,7.9,69.9,8.7
INDIANA,Total,Unknown,5096,4921,3412,67,2.7,69.3,2.7,3002,58.9,2.8,61,2.8
,Unknown,Male,2463,2375,1632,66.2,3.9,68.7,3.9,1408,57.2,4.1,59.3,4.1
,Unknown,Female,2633,2546,1781,67.6,3.7,69.9,3.7,1594,60.5,3.9,62.6,3.9
,White alone,Unknown,4318,4219,2967,68.7,2.9,70.3,2.9,2601,60.2,3,61.7,3.1
,White non-Hispanic alone,Unknown,4122,4107,2904,70.5,2.9,70.7,2.9,2546,61.8,3.1,62,3.1
,Black alone,Unknown,473,467,306,64.7,8.6,65.5,8.6,281,59.5,8.8,60.2,8.8
,Asian alone,Unknown,178,114,76,42.5,14.9,66.1,17.8,68,38.5,14.7,59.9,18.4
,Hispanic (of any race),Unknown,225,135,72,32.1,13.3,53.5,18.3,60,26.4,12.6,44,18.2
,White alone or in combination,Unknown,4420,4315,3010,68.1,2.9,69.8,2.9,2632,59.5,3,61,3
,Black alone or in combination,Unknown,532,520,333,62.7,8.2,64.2,8.2,299,56.3,8.4,57.6,8.5
,Asian alone or in combination,Unknown,189,125,76,40,14.4,60.3,17.6,68,36.3,14.1,54.7,17.9
IOWA,Total,Unknown,2361,2293,1742,73.8,3.1,76,3,1618,68.5,3.2,70.5,3.2
,Unknown,Male,1167,1133,853,73.2,4.4,75.3,4.3,785,67.3,4.6,69.2,4.6
,Unknown,Female,1194,1160,888,74.4,4.3,76.6,4.2,833,69.7,4.5,71.8,4.5
,White alone,Unknown,2160,2125,1630,75.4,3.1,76.7,3.1,1521,70.4,3.3,71.5,3.3
,White non-Hispanic alone,Unknown,2068,2050,1603,77.5,3.1,78.2,3.1,1496,72.3,3.3,73,3.3
,Black alone,Unknown,95,87,55,58.6,16.4,63.5,16.6,40,42.6,16.4,46.2,17.2
,Asian alone,Unknown,77,52,36,B,B,B,B,36,B,B,B,B
