"Table with row headers in columns A and B, and column headers in rows 5 through 6.",,,,,,,,,,,,,,
,Hispanic (of any race),Unknown,108,90,42,39.1,16.6,46.8,18.6,40,37,16.5,44.2,18.5
,White alone or in combination,Unknown,2176,2141,1645,75.6,3.1,76.9,3.1,1536,70.6,3.3,71.8,3.3
,Black alone or in combination,Unknown,110,103,71,64.4,14.7,69,14.7,56,50.7,15.4,54.2,15.9
,Asian alone or in combination,Unknown,80,55,39,B,B,B,B,39,B,B,B,B
KANSAS,Total,Unknown,2157,1975,1398,64.8,3.5,70.8,3.5,1297,60.1,3.6,65.7,3.7
,Unknown,Male,1057,969,667,63.1,5.1,68.9,5.1,621,58.7,5.2,64,5.3
,Unknown,Female,1101,1006,731,66.4,4.9,72.7,4.8,676,61.4,5.1,67.2,5.1
,White alone,Unknown,1867,1749,1263,67.7,3.7,72.2,3.7,1181,63.3,3.8,67.5,3.9
,White non-Hispanic alone,Unknown,1566,1556,1171,74.8,3.8,75.3,3.8,1099,70.2,4,70.7,4
,Black alone,Unknown,106,97,69,65.4,15.2,71.4,15.1,59,55.8,15.9,61,16.3
,Asian alone,Unknown,86,54,13,B,B,B,B,11,B,B,B,B
,Hispanic (of any race),Unknown,317,210,108,34.1,9.6,51.5,12.4,96,30.1,9.3,45.5,12.4
,White alone or in combination,Unknown,1916,1798,1298,67.7,3.7,72.2,3.6,1216,63.5,3.8,67.6,3.8
,Black alone or in combination,Unknown,121,112,82,67.9,14,73.3,13.7,72,59.6,14.7,64.3,14.9
,Asian alone or in combination,Unknown,87,55,14,B,B,B,B,12,B,B,B,B
KENTUCKY,Total,Unknown,3384,3227,2450,72.4,3.2,75.9,3.1,2210,65.3,3.4,68.5,3.4
,Unknown,Male,1616,1524,1159,71.7,4.6,76,4.5,1057,65.4,4.9,69.4,4.9
,Unknown,Female,1768,1703,1291,73,4.4,75.8,4.3,1153,65.2,4.7,67.7,4.7
,White alone,Unknown,2994,2888,2194,73.3,3.3,76,3.3,1997,66.7,3.6,69.1,3.5
,White non-Hispanic alone,Unknown,2845,2831,2165,76.1,3.3,76.5,3.3,1971,69.3,3.6,69.6,3.6
,Black alone,Unknown,259,224,167,64.5,11.7,74.6,11.5,140,54,12.2,62.5,12.7
,Asian alone,Unknown,46,31,24,B,B,B,B,24,B,B,B,B
,Hispanic (of any race),Unknown,163,60,30,B,B,B,B,26,B,B,B,B
,White alone or in combination,Unknown,3063,2957,2243,73.2,3.3,75.8,3.2,2035,66.4,3.5,68.8,3.5
,Black alone or in combination,Unknown,306,271,198,64.7,10.8,73,10.6,161,52.5,11.2,59.3,11.8
,Asian alone or in combination,Unknown,49,35,24,B,B,B,B,24,B,B,B,B
LOUISIANA,Total,Unknown,3438,3299,2286,66.5,3.2,69.3,3.2,2041,59.4,3.3,61.9,3.3
,Unknown,Male,1618,1557,1073,66.3,4.6,68.9,4.6,959,59.3,4.8,61.6,4.9
,Unknown,Female,1820,1742,1214,66.7,4.4,69.7,4.3,1082,59.5,4.5,62.1,4.6
,White alone,Unknown,2212,2120,1486,67.2,3.9,70.1,3.9,1362,61.6,4.1,64.2,4.1
,White non-Hispanic alone,Unknown,2048,2022,1426,69.6,4,70.5,4,1309,63.9,4.2,64.7,4.2
,Black alone,Unknown,1068,1048,720,67.5,5.4,68.7,5.4,607,56.9,5.7,57.9,5.7
,Asian alone,Unknown,84,57,23,B,B,B,B,23,B,B,B,B
,Hispanic (of any race),Unknown,210,131,84,40,13.9,64.3,17.3,72,34.3,13.5,55.1,17.9
,White alone or in combination,Unknown,2261,2169,1524,67.4,3.9,70.3,3.9,1396,61.8,4,64.4,4.1
,Black alone or in combination,Unknown,1092,1072,737,67.5,5.3,68.8,5.3,624,57.2,5.6,58.2,5.7
,Asian alone or in combination,Unknown,90,63,29,B,B,B,B,26,B,B,B,B
MAINE,Total,Unknown,1087,1075,832,76.5,3.2,77.4,3.2,766,70.5,3.4,71.3,3.4
,Unknown,Male,523,515,383,73.2,4.8,74.3,4.8,351,67.2,5.1,68.2,5.1
,Unknown,Female,564,560,449,79.5,4.2,80.2,4.2,415,73.5,4.6,74.1,4.6
,White alone,Unknown,1036,1031,803,77.5,3.2,77.9,3.2,739,71.3,3.5,71.7,3.5
,White non-Hispanic alone,Unknown,1027,1022,798,77.7,3.2,78.1,3.2,734,71.5,3.5,71.8,3.5
,Black alone,Unknown,13,8,4,B,B,B,B,4,B,B,B,B
,Asian alone,Unknown,10,7,6,B,B,B,B,6,B,B,B,B
,Hispanic (of any race),Unknown,11,11,7,B,B,B,B,7,B,B,B,B
,White alone or in combination,Unknown,1058,1053,818,77.3,3.2,77.7,3.2,752,71.1,3.5,71.4,3.5
,Black alone or in combination,Unknown,15,10,6,B,B,B,B,6,B,B,B,B
,Asian alone or in combination,Unknown,18,15,12,B,B,B,B,12,B,B,B,B
MARYLAND,Total,Unknown,4606,4303,3383,73.4,2.7,78.6,2.6,3166,68.7,2.9,73.6,2.8
,Unknown,Male,2199,2052,1517,69,4.1,73.9,4,1430,65,4.2,69.7,4.2
,Unknown,Female,2407,2251,1865,77.5,3.6,82.9,3.3,1737,72.2,3.8,77.2,3.7
,White alone,Unknown,2757,2650,2069,75,3.4,78.1,3.4,1917,69.5,3.7,72.3,3.6
,White non-Hispanic alone,Unknown,2487,2469,1934,77.8,3.5,78.3,3.5,1786,71.8,3.8,72.3,3.8
,Black alone,Unknown,1421,1289,1022,71.9,4.8,79.3,4.5,971,68.3,4.9,75.3,4.8
,Asian alone,Unknown,302,239,166,55,11.8,69.7,12.2,153,50.6,11.8,64.1,12.8
,Hispanic (of any race),Unknown,323,195,150,46.2,12.1,76.7,13.2,145,44.9,12.1,74.4,13.6
,White alone or in combination,Unknown,2840,2732,2151,75.7,3.4,78.7,3.3,1999,70.4,3.6,73.2,3.5
,Black alone or in combination,Unknown,1482,1350,1083,73.1,4.6,80.2,4.3,1032,69.6,4.8,76.4,4.6
,Asian alone or in combination,Unknown,337,273,201,59.7,11,73.5,11,187,55.6,11.1,68.6,11.5
MASSACHUSETTS,Total,Unknown,5514,4897,3546,64.3,2.6,72.4,2.6,3249,58.9,2.7,66.3,2.7
,Unknown,Male,2642,2311,1656,62.7,3.8,71.6,3.8,1505,57,3.9,65.1,4
,Unknown,Female,2872,2586,1891,65.8,3.6,73.1,3.5,1744,60.7,3.7,67.4,3.7
,White alone,Unknown,4429,4140,3174,71.7,2.8,76.7,2.7,2936,66.3,2.9,70.9,2.9
,White non-Hispanic alone,Unknown,3953,3799,2949,74.6,2.8,77.6,2.8,2749,69.6,3,72.4,3
,Black alone,Unknown,489,390,165,33.6,8.3,42.2,9.7,142,29,8,36.4,9.5
,Asian alone,Unknown,415,244,139,33.5,9.3,57.1,12.7,109,26.3,8.7,44.9,12.8
,Hispanic (of any race),Unknown,636,449,271,42.6,8.3,60.4,9.8,227,35.8,8.1,50.7,10
,White alone or in combination,Unknown,4597,4251,3233,70.3,2.7,76.1,2.7,2988,65,2.9,70.3,2.9
,Black alone or in combination,Unknown,640,484,211,32.9,7.2,43.5,8.8,181,28.3,6.9,37.4,8.5
,Asian alone or in combination,Unknown,433,262,157,36.3,9.3,60.1,12.1,128,29.4,8.8,48.7,12.4
MICHIGAN,Total,Unknown,7790,7467,5513,70.8,2.1,73.8,2.1,4994,64.1,2.2,66.9,2.2
,Unknown,Male,3795,3616,2648,69.8,3.1,73.2,3,2378,62.7,3.2,65.8,3.2
,Unknown,Female,3995,3851,2865,71.7,2.9,74.4,2.9,2616,65.5,3.1,67.9,3.1
,White alone,Unknown,6269,6118,4568,72.9,2.3,74.7,2.3,4144,66.1,2.5,67.7,2.5
,White non-Hispanic alone,Unknown,5922,5865,4408,74.4,2.3,75.2,2.3,3997,67.5,2.5,68.2,2.5
,Black alone,Unknown,1021,984,713,69.8,5.6,72.4,5.6,628,61.5,6,63.8,6
,Asian alone,Unknown,281,145,72,25.7,10.5,49.6,16.8,65,23.3,10.2,45.1,16.7
,Hispanic (of any race),Unknown,406,302,178,43.9,10.6,58.9,12.2,165,40.7,10.5,54.7,12.3
,White alone or in combination,Unknown,6374,6223,4649,72.9,2.3,74.7,2.3,4225,66.3,2.4,67.9,2.4
,Black alone or in combination,Unknown,1091,1054,773,70.9,5.4,73.3,5.3,684,62.7,5.7,64.9,5.8
,Asian alone or in combination,Unknown,309,173,90,29.3,10.5,52.1,15.3,84,27.1,10.2,48.3,15.3
MINNESOTA,Total,Unknown,4339,4142,3436,79.2,2.5,82.9,2.4,3225,74.3,2.7,77.9,2.7
,Unknown,Male,2149,2051,1690,78.6,3.6,82.4,3.5,1575,73.3,3.9,76.8,3.8
,Unknown,Female,2190,2091,1746,79.7,3.5,83.5,3.3,1649,75.3,3.8,78.9,3.7
,White alone,Unknown,3744,3678,3086,82.4,2.6,83.9,2.5,2918,77.9,2.8,79.3,2.8
,White non-Hispanic alone,Unknown,3573,3555,2990,83.7,2.5,84.1,2.5,2840,79.5,2.8,79.9,2.8
,Black alone,Unknown,260,197,139,53.5,12.2,70.5,12.8,130,50.2,12.2,66.1,13.3
,Asian alone,Unknown,179,115,91,51.2,15.2,79.4,15.3,74,41.3,15,64,18.2
,Hispanic (of any race),Unknown,209,156,116,55.8,14.8,74.7,15,98,46.8,14.9,62.7,16.7
,White alone or in combination,Unknown,3816,3750,3146,82.5,2.5,83.9,2.5,2979,78.1,2.8,79.4,2.7
,Black alone or in combination,Unknown,299,236,170,56.9,11.3,72,11.5,161,54,11.4,68.3,11.9
,Asian alone or in combination,Unknown,191,127,104,54.3,14.6,81.4,14,86,45.1,14.6,67.5,16.8
MISSISSIPPI,Total,Unknown,2212,2177,1749,79.1,2.8,80.4,2.7,1531,69.2,3.2,70.3,3.2
,Unknown,Male,1029,1015,792,76.9,4.2,78,4.2,680,66.1,4.8,67,4.8
,Unknown,Female,1182,1162,957,81,3.7,82.4,3.6,850,71.9,4.2,73.2,4.2
,White alone,Unknown,1350,1337,1054,78.1,3.6,78.8,3.6,921,68.3,4.1,68.9,4.1
,White non-Hispanic alone,Unknown,1300,1295,1026,78.9,3.6,79.2,3.6,904,69.5,4.1,69.8,4.1
,Black alone,Unknown,792,787,654,82.5,4.2,83.1,4.1,573,72.3,4.9,72.8,4.9
,Asian alone,Unknown,37,20,9,B,B,B,B,8,B,B,B,B
,Hispanic (of any race),Unknown,67,53,34,B,B,B,B,23,B,B,B,B
,White alone or in combination,Unknown,1375,1363,1079,78.5,3.6,79.2,3.5,942,68.5,4,69.1,4
,Black alone or in combination,Unknown,805,799,666,82.8,4.1,83.4,4.1,582,72.4,4.9,72.9,4.8
,Asian alone or in combination,Unknown,41,24,13,B,B,B,B,11,B,B,B,B
MISSOURI,Total,Unknown,4637,4475,3388,73.1,2.7,75.7,2.7,2990,64.5,2.9,66.8,2.9
,Unknown,Male,2205,2136,1556,70.5,4,72.9,4,1361,61.7,4.3,63.7,4.3
,Unknown,Female,2432,2340,1832,75.3,3.6,78.3,3.5,1629,67,4,69.6,4
,White alone,Unknown,3871,3812,2935,75.8,2.9,77,2.8,2576,66.5,3.2,67.6,3.2
,White non-Hispanic alone,Unknown,3687,3664,2816,76.4,2.9,76.8,2.9,2488,67.5,3.2,67.9,3.2
,Black alone,Unknown,518,507,373,72.1,7.8,73.6,7.8,351,67.8,8.2,69.2,8.1
,Asian alone,Unknown,138,64,38,B,B,B,B,38,B,B,B,B
,Hispanic (of any race),Unknown,232,178,127,54.8,14.2,71.3,14.7,95,40.9,14,53.3,16.3
,White alone or in combination,Unknown,3941,3873,2963,75.2,2.9,76.5,2.8,2588,65.7,3.1,66.8,3.1
,Black alone or in combination,Unknown,552,533,381,69,7.8,71.4,7.8,351,63.6,8.1,65.8,8.2
,Asian alone or in combination,Unknown,146,72,46,B,B,B,B,46,B,B,B,B
MONTANA,Total,Unknown,836,827,641,76.6,2.6,77.5,2.6,607,72.6,2.8,73.5,2.8
,Unknown,Male,415,411,322,77.8,3.7,78.4,3.6,299,72,4,72.5,3.9
,Unknown,Female,422,415,318,75.5,3.8,76.7,3.7,309,73.2,3.9,74.4,3.8
,White alone,Unknown,772,765,597,77.3,2.7,78,2.7,572,74,2.8,74.7,2.8
,White non-Hispanic alone,Unknown,757,751,584,77.2,2.7,77.8,2.7,560,74,2.9,74.6,2.9
,Black alone,Unknown,4,4,2,B,B,B,B,2,B,B,B,B
,Asian alone,Unknown,10,7,4,B,B,B,B,4,B,B,B,B
,Hispanic (of any race),Unknown,20,19,15,B,B,B,B,14,B,B,B,B
,White alone or in combination,Unknown,791,784,609,77,2.7,77.7,2.7,582,73.6,2.8,74.3,2.8
,Black alone or in combination,Unknown,6,6,4,B,B,B,B,3,B,B,B,B
,Asian alone or in combination,Unknown,13,10,5,B,B,B,B,5,B,B,B,B
NEBRASKA,Total,Unknown,1435,1369,971,67.7,3.4,70.9,3.4,892,62.2,3.5,65.2,3.5
,Unknown,Male,708,674,464,65.6,4.9,68.9,4.9,421,59.6,5,62.5,5.1
,Unknown,Female,728,695,507,69.7,4.7,73,4.6,471,64.7,4.8,67.8,4.8
,White alone,Unknown,1301,1255,903,69.4,3.5,71.9,3.5,826,63.5,3.6,65.8,3.7
,White non-Hispanic alone,Unknown,1205,1202,877,72.7,3.5,72.9,3.5,801,66.5,3.7,66.6,3.7
,Black alone,Unknown,80,71,45,B,B,B,B,44,B,B,B,B
,Asian alone,Unknown,26,17,9,B,B,B,B,9,B,B,B,B
,Hispanic (of any race),Unknown,98,55,28,B,B,B,B,27,B,B,B,B
,White alone or in combination,Unknown,1307,1261,907,69.4,3.5,71.9,3.5,830,63.5,3.6,65.8,3.7
,Black alone or in combination,Unknown,82,73,47,B,B,B,B,46,B,B,B,B
,Asian alone or in combination,Unknown,26,17,9,B,B,B,B,9,B,B,B,B
NEVADA,Total,Unknown,2402,2198,1455,60.6,3.2,66.2,3.3,1351,56.3,3.3,61.5,3.4
,Unknown,Male,1192,1088,698,58.6,4.6,64.1,4.7,649,54.5,4.7,59.7,4.8
,Unknown,Female,1210,1110,757,62.6,4.5,68.2,4.5,702,58,4.6,63.2,4.7
,White alone,Unknown,1691,1561,1072,63.4,3.8,68.6,3.8,1013,59.9,3.9,64.9,3.9
,White non-Hispanic alone,Unknown,1211,1187,868,71.7,4.2,73.1,4.2,827,68.3,4.3,69.7,4.3
,Black alone,Unknown,233,232,155,66.5,9.6,66.8,9.6,136,58.2,10,58.5,10
,Asian alone,Unknown,230,195,136,59,10.4,69.7,10.5,134,58.4,10.4,68.9,10.6
,Hispanic (of any race),Unknown,654,515,268,41,6.5,52,7.5,239,36.6,6.4,46.4,7.5
,White alone or in combination,Unknown,1815,1652,1113,61.4,3.7,67.4,3.7,1050,57.9,3.8,63.6,3.8
,Black alone or in combination,Unknown,259,258,167,64.6,9.2,64.9,9.2,146,56.3,9.6,56.6,9.6
,Asian alone or in combination,Unknown,252,217,146,57.8,10,67.2,10.2,144,57.2,10,66.5,10.3
NEW HAMPSHIRE,Total,Unknown,1101,1077,843,76.6,2.9,78.3,2.8,797,72.4,3,74,3
,Unknown,Male,542,531,401,74.1,4.3,75.5,4.2,375,69.2,4.5,70.5,4.5
,Unknown,Female,559,546,442,78.9,3.9,80.9,3.8,423,75.5,4.1,77.4,4.1
,White alone,Unknown,1030,1015,813,78.9,2.9,80,2.8,771,74.8,3.1,75.9,3
,White non-Hispanic alone,Unknown,1000,993,799,79.8,2.9,80.5,2.8,758,75.8,3.1,76.4,3.1
,Black alone,Unknown,20,20,4,B,B,B,B,4,B,B,B,B
,Asian alone,Unknown,27,17,9,B,B,B,B,8,B,B,B,B
,Hispanic (of any race),Unknown,38,31,19,B,B,B,B,14,B,B,B,B
,White alone or in combination,Unknown,1045,1030,823,78.8,2.9,79.9,2.8,782,74.8,3,75.9,3
,Black alone or in combination,Unknown,32,32,14,B,B,B,B,14,B,B,B,B
,Asian alone or in combination,Unknown,27,17,9,B,B,B,B,8,B,B,B,B
NEW JERSEY,Total,Unknown,6801,5921,5008,73.6,2.2,84.6,1.9,4638,68.2,2.3,78.3,2.2
,Unknown,Male,3281,2814,2366,72.1,3.2,84.1,2.8,2193,66.8,3.4,77.9,3.2
,Unknown,Female,3520,3107,2642,75,3,85,2.6,2445,69.5,3.2,78.7,3
,White alone,Unknown,4900,4462,3826,78.1,2.4,85.7,2.1,3543,72.3,2.6,79.4,2.5
,White non-Hispanic alone,Unknown,3755,3636,3134,83.5,2.5,86.2,2.3,2950,78.6,2.7,81.1,2.7
,Black alone,Unknown,994,850,658,66.2,5.9,77.5,5.6,606,60.9,6.1,71.3,6.1
,Asian alone,Unknown,810,524,443,54.7,7.1,84.5,6.4,408,50.4,7.1,77.9,7.3
,Hispanic (of any race),Unknown,1347,996,817,60.7,5.7,82,5.2,719,53.4,5.8,72.1,6.1
,White alone or in combination,Unknown,4971,4520,3884,78.1,2.4,85.9,2.1,3602,72.5,2.6,79.7,2.5
,Black alone or in combination,Unknown,1064,907,716,67.2,5.6,78.9,5.3,663,62.3,5.8,73.1,5.8
,Asian alone or in combination,Unknown,816,530,449,55.1,7,84.7,6.3,414,50.8,7.1,78.1,7.3
NEW MEXICO,Total,Unknown,1610,1498,1028,63.9,3,68.6,3,938,58.3,3.1,62.6,3.2
,Unknown,Male,784,732,495,63.1,4.4,67.6,4.4,450,57.4,4.5,61.4,4.6
,Unknown,Female,826,766,533,64.5,4.2,69.5,4.2,488,59.2,4.3,63.7,4.4
,White alone,Unknown,1340,1249,881,65.7,3.3,70.5,3.3,812,60.6,3.4,65,3.4
,White non-Hispanic alone,Unknown,745,741,578,77.5,3.9,78,3.9,542,72.7,4.1,73.1,4.1
,Black alone,Unknown,34,32,24,B,B,B,B,21,B,B,B,B
,Asian alone,Unknown,28,15,12,B,B,B,B,12,B,B,B,B
,Hispanic (of any race),Unknown,636,539,323,50.7,5.3,59.9,5.6,290,45.6,5.2,53.8,5.7
,White alone or in combination,Unknown,1384,1288,911,65.8,3.2,70.7,3.2,840,60.7,3.3,65.2,3.4
,Black alone or in combination,Unknown,46,44,34,B,B,B,B,29,B,B,B,B
,Asian alone or in combination,Unknown,38,25,22,B,B,B,B,22,B,B,B,B
NEW YORK,Total,Unknown,15105,13298,9370,62,1.6,70.5,1.7,8609,57,1.7,64.7,1.7
,Unknown,Male,7164,6216,4309,60.1,2.4,69.3,2.4,3936,54.9,2.5,63.3,2.6
,Unknown,Female,7941,7082,5061,63.7,2.3,71.5,2.2,4673,58.8,2.3,66,2.3
,White alone,Unknown,10551,9556,6933,65.7,1.9,72.5,1.9,6443,61.1,2,67.4,2
,White non-Hispanic alone,Unknown,8764,8365,6188,70.6,2,74,2,5775,65.9,2.1,69,2.1
,Black alone,Unknown,2554,2329,1598,62.6,3.8,68.6,3.8,1459,57.1,3.9,62.7,4
,Asian alone,Unknown,1533,1019,593,38.7,5.1,58.2,6.4,528,34.5,5,51.9,6.4
,Hispanic (of any race),Unknown,2330,1608,991,42.5,4.5,61.6,5.3,883,37.9,4.4,54.9,5.4
,White alone or in combination,Unknown,10786,9748,7086,65.7,1.9,72.7,1.9,6543,60.7,2,67.1,2
,Black alone or in combination,Unknown,2722,2464,1694,62.2,3.7,68.7,3.7,1523,55.9,3.8,61.8,3.9
,Asian alone or in combination,Unknown,1630,1096,665,40.8,5,60.7,6.1,568,34.9,4.9,51.9,6.2
NORTH CAROLINA,Total,Unknown,8113,7391,5161,63.6,2.2,69.8,2.2,4780,58.9,2.3,64.7,2.3
,Unknown,Male,3854,3464,2377,61.7,3.3,68.6,3.3,2185,56.7,3.3,63.1,3.4
,Unknown,Female,4259,3928,2783,65.3,3,70.9,3,2595,60.9,3.1,66.1,3.1
