"Table with row headers in columns A and B, and column headers in rows 5 through 6.",,,,,,,,,,,,,,
,White alone,Unknown,5775,5194,3638,63,2.6,70,2.6,3379,58.5,2.7,65,2.8
,White non-Hispanic alone,Unknown,4859,4765,3418,70.4,2.7,71.7,2.7,3173,65.3,2.8,66.6,2.8
,Black alone,Unknown,1752,1707,1166,66.6,4.5,68.3,4.5,1083,61.8,4.6,63.4,4.6
,Asian alone,Unknown,317,221,168,53.1,11.5,76.4,11.7,156,49.3,11.5,70.9,12.5
,Hispanic (of any race),Unknown,989,492,267,27,6.1,54.3,9.8,240,24.2,5.9,48.8,9.8
,White alone or in combination,Unknown,5894,5313,3725,63.2,2.6,70.1,2.6,3449,58.5,2.7,64.9,2.7
,Black alone or in combination,Unknown,1802,1757,1209,67.1,4.4,68.8,4.4,1118,62,4.5,63.6,4.6
,Asian alone or in combination,Unknown,344,247,182,52.9,11,73.5,11.5,170,49.4,11,68.6,12.1
NORTH DAKOTA,Total,Unknown,571,556,429,75.2,2.9,77.3,2.9,373,65.3,3.2,67.1,3.2
,Unknown,Male,289,283,217,75.1,4.1,76.7,4.1,188,64.9,4.6,66.3,4.6
,Unknown,Female,282,273,212,75.3,4.2,77.8,4.1,185,65.7,4.6,67.9,4.6
,White alone,Unknown,503,495,393,78.2,3,79.3,3,352,70,3.3,71,3.3
,White non-Hispanic alone,Unknown,489,487,388,79.3,3,79.7,3,348,71.1,3.3,71.5,3.3
,Black alone,Unknown,13,8,2,B,B,B,B,2,B,B,B,B
,Asian alone,Unknown,10,7,3,B,B,B,B,3,B,B,B,B
,Hispanic (of any race),Unknown,16,11,6,B,B,B,B,5,B,B,B,B
,White alone or in combination,Unknown,512,505,400,78.2,3,79.3,2.9,356,69.5,3.3,70.5,3.3
,Black alone or in combination,Unknown,15,10,4,B,B,B,B,2,B,B,B,B
,Asian alone or in combination,Unknown,12,8,4,B,B,B,B,3,B,B,B,B
OHIO,Total,Unknown,8951,8740,6733,75.2,1.9,77,1.8,6128,68.5,2,70.1,2
,Unknown,Male,4311,4211,3219,74.7,2.7,76.4,2.7,2913,67.6,2.9,69.2,2.9
,Unknown,Female,4640,4529,3514,75.7,2.6,77.6,2.5,3216,69.3,2.8,71,2.8
,White alone,Unknown,7416,7300,5724,77.2,2,78.4,2,5223,70.4,2.2,71.5,2.2
,White non-Hispanic alone,Unknown,7095,7064,5535,78,2,78.4,2,5077,71.6,2.2,71.9,2.2
,Black alone,Unknown,1069,1042,758,70.9,5.4,72.8,5.4,678,63.4,5.8,65.1,5.8
,Asian alone,Unknown,234,167,101,43.2,13.1,60.6,15.3,96,41,13,57.5,15.5
,Hispanic (of any race),Unknown,383,299,226,59,10.8,75.8,10.6,175,45.7,10.9,58.7,12.2
,White alone or in combination,Unknown,7592,7476,5844,77,2,78.2,2,5324,70.1,2.2,71.2,2.1
,Black alone or in combination,Unknown,1181,1153,831,70.4,5.2,72.1,5.2,738,62.5,5.5,64,5.5
,Asian alone or in combination,Unknown,260,192,126,48.7,12.5,65.8,13.8,121,46.7,12.5,63.1,14.1
OKLAHOMA,Total,Unknown,2942,2800,1884,64,3.5,67.3,3.5,1631,55.5,3.6,58.3,3.7
,Unknown,Male,1434,1367,856,59.7,5.1,62.6,5.2,741,51.7,5.2,54.2,5.3
,Unknown,Female,1508,1433,1028,68.2,4.7,71.7,4.7,890,59,5,62.1,5.1
,White alone,Unknown,2289,2175,1537,67.1,3.9,70.6,3.9,1347,58.9,4.1,62,4.1
,White non-Hispanic alone,Unknown,1977,1962,1442,73,4,73.5,3.9,1276,64.6,4.3,65,4.3
,Black alone,Unknown,231,218,123,53.3,12.4,56.4,12.7,108,46.8,12.4,49.5,12.8
,Asian alone,Unknown,26,19,4,B,B,B,B,4,B,B,B,B
,Hispanic (of any race),Unknown,348,248,106,30.6,10.2,42.8,13,75,21.6,9.1,30.3,12.1
,White alone or in combination,Unknown,2402,2288,1588,66.1,3.8,69.4,3.8,1382,57.6,4,60.4,4
,Black alone or in combination,Unknown,255,242,130,50.9,11.8,53.6,12.1,113,44.3,11.8,46.6,12.1
,Asian alone or in combination,Unknown,43,36,9,B,B,B,B,4,B,B,B,B
OREGON,Total,Unknown,3369,3242,2590,76.9,2.9,79.9,2.8,2402,71.3,3.1,74.1,3
,Unknown,Male,1645,1572,1245,75.7,4.2,79.2,4,1144,69.5,4.5,72.8,4.4
,Unknown,Female,1724,1670,1345,78,3.9,80.5,3.8,1258,73,4.2,75.3,4.2
,White alone,Unknown,2955,2876,2345,79.4,2.9,81.5,2.9,2191,74.2,3.2,76.2,3.1
,White non-Hispanic alone,Unknown,2712,2696,2229,82.2,2.9,82.7,2.9,2094,77.2,3.2,77.7,3.2
,Black alone,Unknown,82,76,47,57.6,20.6,62.2,20.9,39,47.5,20.8,51.2,21.6
,Asian alone,Unknown,143,109,70,49.4,16.3,64.8,17.8,66,46.2,16.2,60.6,18.2
,Hispanic (of any race),Unknown,281,201,122,43.6,12.2,60.8,14.2,105,37.3,11.9,51.9,14.5
,White alone or in combination,Unknown,3064,2985,2441,79.7,2.9,81.8,2.8,2265,73.9,3.1,75.9,3.1
,Black alone or in combination,Unknown,93,87,58,62.5,18.9,66.8,19,50,53.5,19.5,57.2,20
,Asian alone or in combination,Unknown,179,145,101,56.6,14.4,69.8,14.8,84,47.3,14.5,58.3,15.9
PENNSYLVANIA,Total,Unknown,9902,9621,7337,74.1,1.8,76.3,1.8,6756,68.2,1.9,70.2,1.9
,Unknown,Male,4787,4638,3489,72.9,2.6,75.2,2.6,3192,66.7,2.8,68.8,2.8
,Unknown,Female,5115,4983,3848,75.2,2.5,77.2,2.4,3564,69.7,2.6,71.5,2.6
,White alone,Unknown,8485,8324,6390,75.3,1.9,76.8,1.9,5875,69.2,2.1,70.6,2.1
,White non-Hispanic alone,Unknown,7910,7862,6115,77.3,1.9,77.8,1.9,5634,71.2,2.1,71.7,2.1
,Black alone,Unknown,1042,981,751,72,5.5,76.5,5.3,694,66.6,5.8,70.8,5.7
,Asian alone,Unknown,231,171,88,38,13,51.4,15.5,84,36.3,12.8,49.1,15.5
,Hispanic (of any race),Unknown,618,497,305,49.3,8.7,61.4,9.4,270,43.6,8.6,54.3,9.6
,White alone or in combination,Unknown,8613,8453,6486,75.3,1.9,76.7,1.9,5965,69.3,2,70.6,2
,Black alone or in combination,Unknown,1139,1078,824,72.3,5.2,76.4,5.1,761,66.9,5.5,70.6,5.5
,Asian alone or in combination,Unknown,246,186,103,41.8,12.8,55.4,14.8,99,40.3,12.7,53.2,14.8
RHODE ISLAND,Total,Unknown,840,776,575,68.5,3.2,74.1,3.2,515,61.3,3.4,66.3,3.4
,Unknown,Male,402,377,273,68,4.7,72.5,4.7,246,61.3,4.9,65.3,5
,Unknown,Female,438,399,302,69.1,4.5,75.7,4.3,269,61.4,4.7,67.2,4.8
,White alone,Unknown,742,698,519,69.9,3.4,74.3,3.3,462,62.2,3.6,66.1,3.6
,White non-Hispanic alone,Unknown,659,642,484,73.4,3.5,75.4,3.4,429,65.1,3.8,66.8,3.8
,Black alone,Unknown,61,53,39,B,B,B,B,37,B,B,B,B
,Asian alone,Unknown,25,15,10,B,B,B,B,10,B,B,B,B
,Hispanic (of any race),Unknown,88,60,38,B,B,B,B,36,B,B,B,B
,White alone or in combination,Unknown,750,706,525,70,3.4,74.4,3.3,466,62.2,3.6,66,3.6
,Black alone or in combination,Unknown,68,60,45,B,B,B,B,41,B,B,B,B
,Asian alone or in combination,Unknown,25,15,10,B,B,B,B,10,B,B,B,B
SOUTH CAROLINA,Total,Unknown,4010,3878,2713,67.7,3,70,3,2459,61.3,3.1,63.4,3.1
,Unknown,Male,1887,1820,1266,67.1,4.4,69.5,4.4,1158,61.3,4.5,63.6,4.6
,Unknown,Female,2123,2058,1447,68.2,4.1,70.3,4.1,1302,61.3,4.3,63.3,4.3
,White alone,Unknown,2840,2739,2013,70.9,3.5,73.5,3.4,1845,64.9,3.6,67.4,3.6
,White non-Hispanic alone,Unknown,2605,2590,1945,74.7,3.5,75.1,3.4,1789,68.7,3.7,69,3.7
,Black alone,Unknown,1032,1012,613,59.4,5.9,60.5,5.9,546,52.9,6,53.9,6.1
,Asian alone,Unknown,50,40,37,B,B,B,B,34,B,B,B,B
,Hispanic (of any race),Unknown,257,163,77,30.1,12.1,47.5,16.6,62,24.3,11.3,38.3,16.1
,White alone or in combination,Unknown,2888,2786,2049,71,3.4,73.6,3.4,1871,64.8,3.6,67.1,3.6
,Black alone or in combination,Unknown,1047,1026,618,59.1,5.9,60.2,5.9,551,52.7,6,53.7,6
,Asian alone or in combination,Unknown,70,59,53,B,B,B,B,51,B,B,B,B
SOUTH DAKOTA,Total,Unknown,659,649,437,66.3,3.4,67.4,3.4,380,57.7,3.5,58.5,3.5
,Unknown,Male,330,326,217,65.6,4.8,66.5,4.8,189,57.2,5,57.9,5
,Unknown,Female,329,323,221,67,4.8,68.2,4.8,191,58.1,5,59.2,5
,White alone,Unknown,587,585,401,68.3,3.5,68.5,3.5,351,59.7,3.7,59.9,3.7
,White non-Hispanic alone,Unknown,577,577,397,68.8,3.5,68.8,3.5,348,60.3,3.7,60.3,3.7
,Black alone,Unknown,18,13,5,B,B,B,B,4,B,B,B,B
,Asian alone,Unknown,12,9,4,B,B,B,B,4,B,B,B,B
,Hispanic (of any race),Unknown,13,10,6,B,B,B,B,5,B,B,B,B
,White alone or in combination,Unknown,600,598,411,68.5,3.5,68.7,3.5,360,60,3.7,60.2,3.7
,Black alone or in combination,Unknown,18,13,5,B,B,B,B,4,B,B,B,B
,Asian alone or in combination,Unknown,18,15,8,B,B,B,B,8,B,B,B,B
TENNESSEE,Total,Unknown,5283,5038,3742,70.8,2.6,74.3,2.5,3346,63.3,2.7,66.4,2.7
,Unknown,Male,2544,2409,1766,69.4,3.7,73.3,3.7,1563,61.4,3.9,64.9,4
,Unknown,Female,2738,2629,1976,72.2,3.5,75.2,3.4,1783,65.1,3.7,67.8,3.7
,White alone,Unknown,4212,4014,2992,71,2.9,74.5,2.8,2677,63.6,3,66.7,3
,White non-Hispanic alone,Unknown,3918,3890,2924,74.6,2.8,75.2,2.8,2619,66.8,3.1,67.3,3.1
,Black alone,Unknown,866,853,658,76,5.7,77.1,5.6,592,68.3,6.2,69.4,6.2
,Asian alone,Unknown,99,65,37,B,B,B,B,34,B,B,B,B
,Hispanic (of any race),Unknown,329,152,72,22,9.8,47.6,17.3,63,19.1,9.3,41.4,17.1
,White alone or in combination,Unknown,4298,4101,3032,70.5,2.8,73.9,2.8,2708,63,3,66,3
,Black alone or in combination,Unknown,895,882,671,75,5.7,76.1,5.6,602,67.2,6.1,68.2,6.1
,Asian alone or in combination,Unknown,111,76,49,43.9,19,63.7,22.1,46,41.3,18.8,59.9,22.6
TEXAS,Total,Unknown,21485,18581,13343,62.1,1.4,71.8,1.4,11874,55.3,1.4,63.9,1.5
,Unknown,Male,10513,9082,6338,60.3,2,69.8,2,5580,53.1,2,61.4,2.1
,Unknown,Female,10972,9500,7005,63.8,1.9,73.7,1.9,6295,57.4,2,66.3,2
,White alone,Unknown,17042,14760,10734,63,1.5,72.7,1.5,9612,56.4,1.6,65.1,1.6
,White non-Hispanic alone,Unknown,9615,9423,7396,76.9,1.8,78.5,1.8,6785,70.6,1.9,72,1.9
,Black alone,Unknown,2700,2502,1759,65.1,3.6,70.3,3.6,1521,56.3,3.8,60.8,3.9
,Asian alone,Unknown,1239,821,521,42.1,5.7,63.5,6.8,482,38.9,5.6,58.7,7
,Hispanic (of any race),Unknown,7730,5599,3538,45.8,2.5,63.2,2.8,2972,38.4,2.4,53.1,2.9
,White alone or in combination,Unknown,17361,15079,10928,62.9,1.5,72.5,1.5,9762,56.2,1.6,64.7,1.6
,Black alone or in combination,Unknown,2890,2692,1882,65.1,3.5,69.9,3.5,1636,56.6,3.6,60.8,3.7
,Asian alone or in combination,Unknown,1355,937,601,44.4,5.5,64.2,6.4,546,40.3,5.4,58.3,6.6
UTAH,Total,Unknown,2320,2178,1468,63.3,2.7,67.4,2.7,1386,59.7,2.8,63.6,2.8
,Unknown,Male,1146,1068,699,61,3.9,65.5,4,647,56.5,4,60.6,4.1
,Unknown,Female,1174,1110,769,65.5,3.8,69.3,3.8,739,62.9,3.9,66.6,3.9
,White alone,Unknown,2096,2000,1368,65.3,2.8,68.4,2.8,1293,61.7,2.9,64.7,2.9
,White non-Hispanic alone,Unknown,1860,1832,1268,68.2,3,69.2,2.9,1203,64.7,3,65.7,3
,Black alone,Unknown,40,33,9,B,B,B,B,9,B,B,B,B
,Asian alone,Unknown,51,18,10,B,B,B,B,10,B,B,B,B
,Hispanic (of any race),Unknown,253,180,100,39.4,8.8,55.4,10.6,89,35.3,8.6,49.6,10.6
,White alone or in combination,Unknown,2118,2019,1378,65.1,2.8,68.2,2.8,1303,61.5,2.9,64.5,2.9
,Black alone or in combination,Unknown,48,41,11,B,B,B,B,11,B,B,B,B
,Asian alone or in combination,Unknown,55,20,13,B,B,B,B,13,B,B,B,B
VERMONT,Total,Unknown,507,500,365,72,3.4,73,3.4,342,67.5,3.6,68.4,3.6
,Unknown,Male,250,247,178,71.2,4.9,72.1,4.9,163,65.5,5.1,66.3,5.2
,Unknown,Female,257,253,187,72.9,4.7,74,4.7,178,69.4,4.9,70.5,4.9
,White alone,Unknown,477,474,354,74.3,3.4,74.8,3.4,332,69.7,3.6,70.2,3.6
,White non-Hispanic alone,Unknown,474,470,351,74.1,3.4,74.6,3.4,329,69.4,3.6,69.9,3.6
,Black alone,Unknown,8,5,1,B,B,B,B,1,B,B,B,B
,Asian alone,Unknown,11,11,3,B,B,B,B,3,B,B,B,B
,Hispanic (of any race),Unknown,6,6,4,B,B,B,B,4,B,B,B,B
,White alone or in combination,Unknown,485,482,360,74.1,3.4,74.7,3.4,337,69.4,3.6,69.9,3.6
,Black alone or in combination,Unknown,10,7,1,B,B,B,B,1,B,B,B,B
,Asian alone or in combination,Unknown,14,14,6,B,B,B,B,6,B,B,B,B
VIRGINIA,Total,Unknown,6481,5974,4541,70.1,2.4,76,2.3,4275,66,2.5,71.5,2.4
,Unknown,Male,3084,2842,2092,67.8,3.5,73.6,3.5,1981,64.2,3.6,69.7,3.6
,Unknown,Female,3396,3132,2449,72.1,3.2,78.2,3.1,2293,67.5,3.4,73.2,3.3
,White alone,Unknown,4526,4268,3393,75,2.7,79.5,2.6,3204,70.8,2.8,75.1,2.8
,White non-Hispanic alone,Unknown,3979,3904,3160,79.4,2.7,80.9,2.6,3018,75.9,2.8,77.3,2.8
,Black alone,Unknown,1237,1129,764,61.8,5.5,67.7,5.6,722,58.3,5.6,63.9,5.7
,Asian alone,Unknown,512,409,271,52.9,9.1,66.1,9.6,253,49.4,9.1,61.8,9.9
,Hispanic (of any race),Unknown,678,425,271,39.9,8.2,63.8,10.2,218,32.1,7.8,51.3,10.6
,White alone or in combination,Unknown,4620,4362,3454,74.8,2.7,79.2,2.6,3248,70.3,2.8,74.5,2.8
,Black alone or in combination,Unknown,1304,1196,805,61.7,5.4,67.3,5.4,748,57.4,5.5,62.5,5.6
,Asian alone or in combination,Unknown,535,432,287,53.6,8.9,66.4,9.3,269,50.3,8.9,62.3,9.6
WASHINGTON,Total,Unknown,5993,5389,4029,67.2,2.5,74.8,2.4,3854,64.3,2.6,71.5,2.5
,Unknown,Male,2947,2638,1921,65.2,3.6,72.8,3.6,1806,61.3,3.7,68.5,3.7
,Unknown,Female,3046,2751,2109,69.2,3.5,76.7,3.3,2047,67.2,3.5,74.4,3.4
,White alone,Unknown,4735,4413,3452,72.9,2.7,78.2,2.6,3309,69.9,2.8,75,2.7
,White non-Hispanic alone,Unknown,4122,3985,3177,77.1,2.7,79.7,2.6,3070,74.5,2.8,77,2.8
,Black alone,Unknown,257,210,136,53.1,12.3,64.7,13,130,50.8,12.3,61.9,13.2
,Asian alone,Unknown,557,334,213,38.3,8.4,63.9,10.7,210,37.7,8.4,62.8,10.8
,Hispanic (of any race),Unknown,680,485,296,43.6,8.2,61,9.6,261,38.4,8.1,53.7,9.8
,White alone or in combination,Unknown,4928,4593,3573,72.5,2.6,77.8,2.5,3426,69.5,2.7,74.6,2.7
,Black alone or in combination,Unknown,331,285,170,51.2,10.9,59.5,11.5,164,49.4,10.9,57.4,11.6
,Asian alone or in combination,Unknown,590,363,227,38.5,8.2,62.5,10.4,224,37.9,8.1,61.6,10.4
WEST VIRGINIA,Total,Unknown,1397,1379,928,66.4,3.4,67.3,3.4,773,55.3,3.6,56.1,3.6
,Unknown,Male,684,675,457,66.9,4.9,67.7,4.9,379,55.4,5.1,56.1,5.2
,Unknown,Female,714,704,471,65.9,4.8,66.8,4.8,395,55.3,5,56,5.1
,White alone,Unknown,1324,1314,879,66.4,3.5,66.9,3.5,735,55.5,3.7,56,3.7
,White non-Hispanic alone,Unknown,1303,1301,871,66.9,3.5,67,3.5,729,56,3.7,56.1,3.7
,Black alone,Unknown,45,42,26,B,B,B,B,18,B,B,B,B
,Asian alone,Unknown,5,1,1,B,B,B,B,1,B,B,B,B
,Hispanic (of any race),Unknown,23,15,10,B,B,B,B,8,B,B,B,B
,White alone or in combination,Unknown,1346,1336,900,66.9,3.5,67.4,3.5,754,56,3.7,56.5,3.7
,Black alone or in combination,Unknown,54,50,34,B,B,B,B,25,B,B,B,B
,Asian alone or in combination,Unknown,6,2,2,B,B,B,B,2,B,B,B,B
WISCONSIN,Total,Unknown,4538,4421,3391,74.7,2.7,76.7,2.6,3253,71.7,2.8,73.6,2.7
,Unknown,Male,2223,2158,1616,72.7,3.9,74.9,3.8,1533,68.9,4,71,4
,Unknown,Female,2315,2263,1775,76.7,3.6,78.5,3.6,1720,74.3,3.7,76,3.7
,White alone,Unknown,4005,3931,3119,77.9,2.7,79.3,2.7,3008,75.1,2.8,76.5,2.8
,White non-Hispanic alone,Unknown,3776,3772,3020,80,2.7,80.1,2.7,2914,77.2,2.8,77.2,2.8
,Black alone,Unknown,263,263,126,47.7,12.1,47.7,12.1,114,43.5,12,43.5,12
,Asian alone,Unknown,117,73,44,B,B,B,B,44,B,B,B,B
,Hispanic (of any race),Unknown,242,173,105,43.5,13.7,61,16,101,41.7,13.7,58.4,16.2
,White alone or in combination,Unknown,4113,4040,3192,77.6,2.7,79,2.6,3081,74.9,2.8,76.3,2.8
,Black alone or in combination,Unknown,318,318,152,47.8,11,47.8,11,141,44.3,11,44.3,11
,Asian alone or in combination,Unknown,138,94,59,42.4,17.1,62,20.3,59,42.4,17.1,62,20.3
WYOMING,Total,Unknown,436,427,296,67.9,3.4,69.3,3.4,280,64.1,3.5,65.5,3.5
,Unknown,Male,217,212,141,65,5,66.5,5,132,61.1,5.1,62.5,5.1
,Unknown,Female,219,215,155,70.8,4.7,72.1,4.7,147,67.2,4.9,68.4,4.8
,White alone,Unknown,410,405,280,68.3,3.5,69.2,3.5,265,64.5,3.6,65.4,3.6
,White non-Hispanic alone,Unknown,379,376,265,70,3.6,70.6,3.6,251,66.2,3.7,66.8,3.7
,Black alone,Unknown,2,2,1,B,B,B,B,1,B,B,B,B
,Asian alone,Unknown,2,-,-,B,B,B,B,-,B,B,B,B
,Hispanic (of any race),Unknown,40,38,23,B,B,B,B,21,B,B,B,B
,White alone or in combination,Unknown,422,416,290,68.6,3.5,69.6,3.5,273,64.7,3.6,65.7,3.6
,Black alone or in combination,Unknown,4,3,3,B,B,B,B,3,B,B,B,B
,Asian alone or in combination,Unknown,4,2,2,B,B,B,B,2,B,B,B,B

"For information on confidentiality protection, sampling error, nonsampling error, and definitions, see https://www.census.gov/programs-surveys/cps/technical-documentation/complete.2020.html",,,,,,,,,,,,,,
